Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_averse | seed=42 | 3,000,000 episodes
nfsp_iqn_averse:  17%|█▋        | 511184/3000000 [1:26:06<9:40:33, 71.45ep/s]
nfsp_iqn_averse:  17%|█▋        | 511333/3000000 [1:26:08<9:39:30, 71.57ep/s]
nfsp_iqn_averse:  17%|█▋        | 511482/3000000 [1:26:10<9:38:25, 71.70ep/s]
nfsp_iqn_averse:  17%|█▋        | 511630/3000000 [1:26:12<9:37:31, 71.81ep/s]
nfsp_iqn_averse:  17%|█▋        | 511780/3000000 [1:26:14<9:36:23, 71.95ep/s]
nfsp_iqn_averse:  17%|█▋        | 511928/3000000 [1:26:16<9:35:38, 72.04ep/s]
nfsp_iqn_averse:  17%|█▋        | 512078/3000000 [1:26:18<9:34:33, 72.17ep/s]
nfsp_iqn_averse:  17%|█▋        | 512227/3000000 [1:26:20<9:33:46, 72.26ep/s]
nfsp_iqn_averse:  17%|█▋        | 512376/3000000 [1:26:22<9:33:02, 72.35ep/s]
nfsp_iqn_averse:  17%|█▋        | 512526/3000000 [1:26:24<9:32:07, 72.46ep/s]
nfsp_iqn_averse:  17%|█▋        | 512675/3000000 [1:26:26<9:31:28, 72.54ep/s]
nfsp_iqn_averse:  17%|█▋        | 512825/3000000 [1:26:28<9:30:37, 72.64ep/s]
nfsp_iqn_averse:  17%|█▋        | 512975/3000000 [1:26:30<9:29:44, 72.75ep/s]
nfsp_iqn_averse:  17%|█▋        | 513127/3000000 [1:26:32<9:28:36, 72.89ep/s]
nfsp_iqn_averse:  17%|█▋        | 513276/3000000 [1:26:34<9:28:02, 72.96ep/s]
nfsp_iqn_averse:  17%|█▋        | 513424/3000000 [1:26:36<9:27:42, 73.00ep/s]
nfsp_iqn_averse:  17%|█▋        | 513574/3000000 [1:26:38<9:26:56, 73.09ep/s]
nfsp_iqn_averse:  17%|█▋        | 513724/3000000 [1:26:40<9:26:14, 73.18ep/s]
nfsp_iqn_averse:  17%|█▋        | 513874/3000000 [1:26:42<9:25:36, 73.26ep/s]
nfsp_iqn_averse:  17%|█▋        | 514024/3000000 [1:26:44<9:25:04, 73.32ep/s]
nfsp_iqn_averse:  17%|█▋        | 514173/3000000 [1:26:46<9:24:41, 73.37ep/s]
nfsp_iqn_averse:  17%|█▋        | 514322/3000000 [1:26:48<9:24:14, 73.42ep/s]
nfsp_iqn_averse:  17%|█▋        | 514472/3000000 [1:26:50<9:23:43, 73.48ep/s]
nfsp_iqn_averse:  17%|█▋        | 514621/3000000 [1:26:52<9:23:18, 73.53ep/s]
nfsp_iqn_averse:  17%|█▋        | 514774/3000000 [1:26:54<9:22:17, 73.66ep/s]
nfsp_iqn_averse:  17%|█▋        | 514923/3000000 [1:26:56<9:22:03, 73.69ep/s]
nfsp_iqn_averse:  17%|█▋        | 515072/3000000 [1:26:58<9:21:58, 73.70ep/s]
nfsp_iqn_averse:  17%|█▋        | 515222/3000000 [1:27:00<9:21:32, 73.75ep/s]
nfsp_iqn_averse:  17%|█▋        | 515372/3000000 [1:27:02<9:21:12, 73.79ep/s]
nfsp_iqn_averse:  17%|█▋        | 515522/3000000 [1:27:04<9:20:46, 73.84ep/s]
nfsp_iqn_averse:  17%|█▋        | 515759/3000000 [1:27:06<9:04:32, 76.03ep/s]
nfsp_iqn_averse:  17%|█▋        | 515997/3000000 [1:27:08<8:49:48, 78.14ep/s]
nfsp_iqn_averse:  17%|█▋        | 516237/3000000 [1:27:10<8:36:07, 80.20ep/s]
nfsp_iqn_averse:  17%|█▋        | 516474/3000000 [1:27:12<8:24:12, 82.09ep/s]
nfsp_iqn_averse:  17%|█▋        | 516713/3000000 [1:27:14<8:13:04, 83.94ep/s]
nfsp_iqn_averse:  17%|█▋        | 516950/3000000 [1:27:16<8:03:16, 85.63ep/s]
nfsp_iqn_averse:  17%|█▋        | 517190/3000000 [1:27:18<7:53:53, 87.32ep/s]
nfsp_iqn_averse:  17%|█▋        | 517429/3000000 [1:27:20<7:45:26, 88.90ep/s]
nfsp_iqn_averse:  17%|█▋        | 517668/3000000 [1:27:22<7:37:36, 90.41ep/s]
nfsp_iqn_averse:  17%|█▋        | 517908/3000000 [1:27:24<7:30:16, 91.87ep/s]
nfsp_iqn_averse:  17%|█▋        | 518144/3000000 [1:27:26<7:23:59, 93.17ep/s]
nfsp_iqn_averse:  17%|█▋        | 518382/3000000 [1:27:28<7:18:00, 94.43ep/s]
nfsp_iqn_averse:  17%|█▋        | 518621/3000000 [1:27:30<7:12:16, 95.67ep/s]
nfsp_iqn_averse:  17%|█▋        | 518859/3000000 [1:27:32<7:07:07, 96.82ep/s]
nfsp_iqn_averse:  17%|█▋        | 519096/3000000 [1:27:34<7:02:25, 97.88ep/s]
nfsp_iqn_averse:  17%|█▋        | 519334/3000000 [1:27:36<6:57:58, 98.92ep/s]
nfsp_iqn_averse:  17%|█▋        | 519572/3000000 [1:27:38<6:53:45, 99.91ep/s]
nfsp_iqn_averse:  17%|█▋        | 519811/3000000 [1:27:40<6:49:47, 100.87ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 520,000: 1.033433

nfsp_iqn_averse:  17%|█▋        | 519811/3000000 [1:27:42<6:49:47, 100.87ep/s]
nfsp_iqn_averse:  17%|█▋        | 520014/3000000 [1:27:43<6:56:23, 99.26ep/s] 
nfsp_iqn_averse:  17%|█▋        | 520252/3000000 [1:27:45<6:52:21, 100.22ep/s]
nfsp_iqn_averse:  17%|█▋        | 520495/3000000 [1:27:47<6:48:06, 101.26ep/s]
nfsp_iqn_averse:  17%|█▋        | 520735/3000000 [1:27:49<6:44:26, 102.17ep/s]
nfsp_iqn_averse:  17%|█▋        | 520976/3000000 [1:27:51<6:40:52, 103.07ep/s]
nfsp_iqn_averse:  17%|█▋        | 521217/3000000 [1:27:53<6:37:33, 103.92ep/s]
nfsp_iqn_averse:  17%|█▋        | 521456/3000000 [1:27:55<6:34:37, 104.68ep/s]
nfsp_iqn_averse:  17%|█▋        | 521694/3000000 [1:27:57<6:32:01, 105.36ep/s]
nfsp_iqn_averse:  17%|█▋        | 521935/3000000 [1:27:59<6:29:16, 106.10ep/s]
nfsp_iqn_averse:  17%|█▋        | 522178/3000000 [1:28:01<6:26:28, 106.85ep/s]
nfsp_iqn_averse:  17%|█▋        | 522419/3000000 [1:28:03<6:24:05, 107.51ep/s]
nfsp_iqn_averse:  17%|█▋        | 522658/3000000 [1:28:05<6:22:01, 108.08ep/s]
nfsp_iqn_averse:  17%|█▋        | 522898/3000000 [1:28:07<6:19:58, 108.65ep/s]
nfsp_iqn_averse:  17%|█▋        | 523137/3000000 [1:28:09<6:18:07, 109.18ep/s]
nfsp_iqn_averse:  17%|█▋        | 523379/3000000 [1:28:11<6:16:08, 109.74ep/s]
nfsp_iqn_averse:  17%|█▋        | 523622/3000000 [1:28:13<6:14:11, 110.30ep/s]
nfsp_iqn_averse:  17%|█▋        | 523862/3000000 [1:28:15<6:12:35, 110.76ep/s]
nfsp_iqn_averse:  17%|█▋        | 524103/3000000 [1:28:17<6:10:58, 111.23ep/s]
nfsp_iqn_averse:  17%|█▋        | 524345/3000000 [1:28:19<6:09:24, 111.70ep/s]
nfsp_iqn_averse:  17%|█▋        | 524586/3000000 [1:28:21<6:07:57, 112.12ep/s]
nfsp_iqn_averse:  17%|█▋        | 524829/3000000 [1:28:23<6:06:25, 112.58ep/s]
nfsp_iqn_averse:  18%|█▊        | 525071/3000000 [1:28:25<6:05:05, 112.98ep/s]
nfsp_iqn_averse:  18%|█▊        | 525318/3000000 [1:28:27<6:03:25, 113.49ep/s]
nfsp_iqn_averse:  18%|█▊        | 525564/3000000 [1:28:29<6:01:53, 113.96ep/s]
nfsp_iqn_averse:  18%|█▊        | 525806/3000000 [1:28:31<6:00:45, 114.30ep/s]
nfsp_iqn_averse:  18%|█▊        | 526047/3000000 [1:28:33<5:59:48, 114.60ep/s]
nfsp_iqn_averse:  18%|█▊        | 526289/3000000 [1:28:35<5:58:49, 114.90ep/s]
nfsp_iqn_averse:  18%|█▊        | 526531/3000000 [1:28:37<5:57:52, 115.19ep/s]
nfsp_iqn_averse:  18%|█▊        | 526774/3000000 [1:28:39<5:56:53, 115.50ep/s]
nfsp_iqn_averse:  18%|█▊        | 527016/3000000 [1:28:41<5:56:04, 115.75ep/s]
nfsp_iqn_averse:  18%|█▊        | 527258/3000000 [1:28:43<5:55:16, 116.00ep/s]
nfsp_iqn_averse:  18%|█▊        | 527499/3000000 [1:28:45<5:54:35, 116.21ep/s]
nfsp_iqn_averse:  18%|█▊        | 527741/3000000 [1:28:47<5:53:53, 116.43ep/s]
nfsp_iqn_averse:  18%|█▊        | 527979/3000000 [1:28:49<5:53:30, 116.55ep/s]
nfsp_iqn_averse:  18%|█▊        | 528220/3000000 [1:28:51<5:52:52, 116.74ep/s]
nfsp_iqn_averse:  18%|█▊        | 528462/3000000 [1:28:53<5:52:16, 116.93ep/s]
nfsp_iqn_averse:  18%|█▊        | 528702/3000000 [1:28:55<5:51:50, 117.07ep/s]
nfsp_iqn_averse:  18%|█▊        | 528942/3000000 [1:28:57<5:51:25, 117.19ep/s]
nfsp_iqn_averse:  18%|█▊        | 529182/3000000 [1:28:59<5:50:58, 117.33ep/s]
nfsp_iqn_averse:  18%|█▊        | 529423/3000000 [1:29:01<5:50:32, 117.47ep/s]
nfsp_iqn_averse:  18%|█▊        | 529663/3000000 [1:29:03<5:50:09, 117.58ep/s]
nfsp_iqn_averse:  18%|█▊        | 529900/3000000 [1:29:05<5:50:01, 117.61ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 530,000: 1.001508

nfsp_iqn_averse:  18%|█▊        | 529900/3000000 [1:29:07<5:50:01, 117.61ep/s]
nfsp_iqn_averse:  18%|█▊        | 530136/3000000 [1:29:08<5:58:00, 114.98ep/s]
nfsp_iqn_averse:  18%|█▊        | 530375/3000000 [1:29:10<5:57:19, 115.19ep/s]
nfsp_iqn_averse:  18%|█▊        | 530613/3000000 [1:29:12<5:56:46, 115.36ep/s]
nfsp_iqn_averse:  18%|█▊        | 530853/3000000 [1:29:14<5:56:04, 115.57ep/s]
nfsp_iqn_averse:  18%|█▊        | 531090/3000000 [1:29:16<5:55:38, 115.70ep/s]
nfsp_iqn_averse:  18%|█▊        | 531330/3000000 [1:29:18<5:55:00, 115.90ep/s]
nfsp_iqn_averse:  18%|█▊        | 531570/3000000 [1:29:20<5:54:24, 116.08ep/s]
nfsp_iqn_averse:  18%|█▊        | 531810/3000000 [1:29:22<5:53:48, 116.27ep/s]
nfsp_iqn_averse:  18%|█▊        | 532049/3000000 [1:29:24<5:53:18, 116.42ep/s]
nfsp_iqn_averse:  18%|█▊        | 532287/3000000 [1:29:26<5:52:57, 116.53ep/s]
nfsp_iqn_averse:  18%|█▊        | 532528/3000000 [1:29:28<5:52:20, 116.72ep/s]
nfsp_iqn_averse:  18%|█▊        | 532767/3000000 [1:29:30<5:51:55, 116.84ep/s]
nfsp_iqn_averse:  18%|█▊        | 533006/3000000 [1:29:32<5:51:32, 116.96ep/s]
nfsp_iqn_averse:  18%|█▊        | 533244/3000000 [1:29:34<5:51:12, 117.06ep/s]
nfsp_iqn_averse:  18%|█▊        | 533482/3000000 [1:29:36<5:50:54, 117.15ep/s]
nfsp_iqn_averse:  18%|█▊        | 533722/3000000 [1:29:38<5:50:30, 117.27ep/s]
nfsp_iqn_averse:  18%|█▊        | 533960/3000000 [1:29:40<5:50:14, 117.35ep/s]
nfsp_iqn_averse:  18%|█▊        | 534197/3000000 [1:29:42<5:50:05, 117.39ep/s]
nfsp_iqn_averse:  18%|█▊        | 534440/3000000 [1:29:44<5:49:30, 117.57ep/s]
nfsp_iqn_averse:  18%|█▊        | 534676/3000000 [1:29:46<5:49:28, 117.57ep/s]
nfsp_iqn_averse:  18%|█▊        | 534916/3000000 [1:29:48<5:49:07, 117.68ep/s]
nfsp_iqn_averse:  18%|█▊        | 535155/3000000 [1:29:50<5:48:50, 117.76ep/s]
nfsp_iqn_averse:  18%|█▊        | 535393/3000000 [1:29:52<5:48:42, 117.80ep/s]
nfsp_iqn_averse:  18%|█▊        | 535632/3000000 [1:29:54<5:48:27, 117.87ep/s]
nfsp_iqn_averse:  18%|█▊        | 535869/3000000 [1:29:56<5:50:15, 117.25ep/s]
nfsp_iqn_averse:  18%|█▊        | 536105/3000000 [1:29:58<5:52:23, 116.53ep/s]
nfsp_iqn_averse:  18%|█▊        | 536342/3000000 [1:30:00<5:52:04, 116.63ep/s]
nfsp_iqn_averse:  18%|█▊        | 536580/3000000 [1:30:02<5:51:43, 116.73ep/s]
nfsp_iqn_averse:  18%|█▊        | 536815/3000000 [1:30:04<5:51:41, 116.73ep/s]
nfsp_iqn_averse:  18%|█▊        | 537051/3000000 [1:30:06<5:51:31, 116.78ep/s]
nfsp_iqn_averse:  18%|█▊        | 537290/3000000 [1:30:08<5:51:08, 116.89ep/s]
nfsp_iqn_averse:  18%|█▊        | 537530/3000000 [1:30:10<5:50:42, 117.02ep/s]
nfsp_iqn_averse:  18%|█▊        | 537769/3000000 [1:30:12<5:50:21, 117.13ep/s]
nfsp_iqn_averse:  18%|█▊        | 538007/3000000 [1:30:14<5:50:03, 117.22ep/s]
nfsp_iqn_averse:  18%|█▊        | 538245/3000000 [1:30:16<5:49:48, 117.29ep/s]
nfsp_iqn_averse:  18%|█▊        | 538482/3000000 [1:30:18<5:49:36, 117.35ep/s]
nfsp_iqn_averse:  18%|█▊        | 538723/3000000 [1:30:20<5:49:06, 117.50ep/s]
nfsp_iqn_averse:  18%|█▊        | 538965/3000000 [1:30:22<5:48:36, 117.66ep/s]
nfsp_iqn_averse:  18%|█▊        | 539203/3000000 [1:30:24<5:48:25, 117.71ep/s]
nfsp_iqn_averse:  18%|█▊        | 539442/3000000 [1:30:26<5:48:09, 117.79ep/s]
nfsp_iqn_averse:  18%|█▊        | 539682/3000000 [1:30:28<5:47:49, 117.89ep/s]
nfsp_iqn_averse:  18%|█▊        | 539920/3000000 [1:30:30<5:47:41, 117.92ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 540,000: 1.048630

nfsp_iqn_averse:  18%|█▊        | 539920/3000000 [1:30:32<5:47:41, 117.92ep/s]
nfsp_iqn_averse:  18%|█▊        | 540157/3000000 [1:30:33<5:55:40, 115.26ep/s]
nfsp_iqn_averse:  18%|█▊        | 540394/3000000 [1:30:35<5:55:11, 115.41ep/s]
nfsp_iqn_averse:  18%|█▊        | 540631/3000000 [1:30:37<5:54:44, 115.55ep/s]
nfsp_iqn_averse:  18%|█▊        | 540869/3000000 [1:30:39<5:54:14, 115.70ep/s]
nfsp_iqn_averse:  18%|█▊        | 541108/3000000 [1:30:41<5:53:40, 115.88ep/s]
nfsp_iqn_averse:  18%|█▊        | 541347/3000000 [1:30:43<5:53:09, 116.03ep/s]
nfsp_iqn_averse:  18%|█▊        | 541585/3000000 [1:30:45<5:52:42, 116.17ep/s]
nfsp_iqn_averse:  18%|█▊        | 541822/3000000 [1:30:47<5:52:23, 116.26ep/s]
nfsp_iqn_averse:  18%|█▊        | 542060/3000000 [1:30:49<5:51:59, 116.38ep/s]
nfsp_iqn_averse:  18%|█▊        | 542299/3000000 [1:30:51<5:51:32, 116.52ep/s]
nfsp_iqn_averse:  18%|█▊        | 542536/3000000 [1:30:53<5:51:13, 116.61ep/s]
nfsp_iqn_averse:  18%|█▊        | 542772/3000000 [1:30:55<5:51:01, 116.67ep/s]
nfsp_iqn_averse:  18%|█▊        | 543009/3000000 [1:30:57<5:50:46, 116.74ep/s]
nfsp_iqn_averse:  18%|█▊        | 543247/3000000 [1:30:59<5:50:25, 116.85ep/s]
nfsp_iqn_averse:  18%|█▊        | 543486/3000000 [1:31:01<5:50:03, 116.96ep/s]
nfsp_iqn_averse:  18%|█▊        | 543722/3000000 [1:31:03<5:49:54, 116.99ep/s]
nfsp_iqn_averse:  18%|█▊        | 543957/3000000 [1:31:05<5:49:58, 116.96ep/s]
nfsp_iqn_averse:  18%|█▊        | 544195/3000000 [1:31:07<5:49:42, 117.04ep/s]
nfsp_iqn_averse:  18%|█▊        | 544435/3000000 [1:31:09<5:49:18, 117.16ep/s]
nfsp_iqn_averse:  18%|█▊        | 544674/3000000 [1:31:11<5:48:58, 117.26ep/s]
nfsp_iqn_averse:  18%|█▊        | 544913/3000000 [1:31:13<5:48:41, 117.35ep/s]
nfsp_iqn_averse:  18%|█▊        | 545152/3000000 [1:31:15<5:48:23, 117.43ep/s]
nfsp_iqn_averse:  18%|█▊        | 545388/3000000 [1:31:17<5:48:21, 117.44ep/s]
nfsp_iqn_averse:  18%|█▊        | 545624/3000000 [1:31:19<5:48:36, 117.34ep/s]
nfsp_iqn_averse:  18%|█▊        | 545863/3000000 [1:31:21<5:48:18, 117.43ep/s]
nfsp_iqn_averse:  18%|█▊        | 546103/3000000 [1:31:23<5:47:54, 117.55ep/s]
nfsp_iqn_averse:  18%|█▊        | 546343/3000000 [1:31:25<5:47:35, 117.65ep/s]
nfsp_iqn_averse:  18%|█▊        | 546583/3000000 [1:31:27<5:47:16, 117.75ep/s]
nfsp_iqn_averse:  18%|█▊        | 546820/3000000 [1:31:29<5:47:09, 117.77ep/s]
nfsp_iqn_averse:  18%|█▊        | 547060/3000000 [1:31:32<5:46:52, 117.86ep/s]
nfsp_iqn_averse:  18%|█▊        | 547299/3000000 [1:31:34<5:46:39, 117.92ep/s]
nfsp_iqn_averse:  18%|█▊        | 547536/3000000 [1:31:36<5:46:38, 117.92ep/s]
nfsp_iqn_averse:  18%|█▊        | 547774/3000000 [1:31:38<5:46:30, 117.95ep/s]
nfsp_iqn_averse:  18%|█▊        | 548011/3000000 [1:31:40<5:46:38, 117.89ep/s]
nfsp_iqn_averse:  18%|█▊        | 548251/3000000 [1:31:42<5:46:18, 118.00ep/s]
nfsp_iqn_averse:  18%|█▊        | 548496/3000000 [1:31:44<5:45:41, 118.20ep/s]
nfsp_iqn_averse:  18%|█▊        | 548733/3000000 [1:31:46<5:45:42, 118.17ep/s]
nfsp_iqn_averse:  18%|█▊        | 548973/3000000 [1:31:48<5:45:28, 118.24ep/s]
nfsp_iqn_averse:  18%|█▊        | 549211/3000000 [1:31:50<5:45:20, 118.28ep/s]
nfsp_iqn_averse:  18%|█▊        | 549451/3000000 [1:31:52<5:45:07, 118.34ep/s]
nfsp_iqn_averse:  18%|█▊        | 549691/3000000 [1:31:54<5:44:55, 118.40ep/s]
nfsp_iqn_averse:  18%|█▊        | 549929/3000000 [1:31:56<5:44:50, 118.42ep/s]
                                                                              
[Ep   550,000/3,000,000] avg_reward= -0.244 | exploit=  1.0486 | br_loss= 0.3857 | avg_pol= 0.4476 | eps/s=   98.8 |  91.9m

nfsp_iqn_averse:  18%|█▊        | 549929/3000000 [1:31:56<5:44:50, 118.42ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 550,000: 0.995877

nfsp_iqn_averse:  18%|█▊        | 549929/3000000 [1:31:57<5:44:50, 118.42ep/s]
nfsp_iqn_averse:  18%|█▊        | 550167/3000000 [1:31:59<5:52:40, 115.78ep/s]
nfsp_iqn_averse:  18%|█▊        | 550407/3000000 [1:32:01<5:52:01, 115.98ep/s]
nfsp_iqn_averse:  18%|█▊        | 550648/3000000 [1:32:03<5:51:19, 116.20ep/s]
nfsp_iqn_averse:  18%|█▊        | 550885/3000000 [1:32:05<5:51:01, 116.29ep/s]
nfsp_iqn_averse:  18%|█▊        | 551126/3000000 [1:32:07<5:50:24, 116.47ep/s]
nfsp_iqn_averse:  18%|█▊        | 551367/3000000 [1:32:09<5:49:47, 116.67ep/s]
nfsp_iqn_averse:  18%|█▊        | 551612/3000000 [1:32:11<5:48:57, 116.94ep/s]
nfsp_iqn_averse:  18%|█▊        | 551853/3000000 [1:32:13<5:48:25, 117.10ep/s]
nfsp_iqn_averse:  18%|█▊        | 552092/3000000 [1:32:15<5:48:04, 117.21ep/s]
nfsp_iqn_averse:  18%|█▊        | 552332/3000000 [1:32:17<5:47:38, 117.35ep/s]
nfsp_iqn_averse:  18%|█▊        | 552574/3000000 [1:32:19<5:47:08, 117.51ep/s]
nfsp_iqn_averse:  18%|█▊        | 552815/3000000 [1:32:21<5:46:40, 117.65ep/s]
nfsp_iqn_averse:  18%|█▊        | 553061/3000000 [1:32:23<5:45:53, 117.91ep/s]
nfsp_iqn_averse:  18%|█▊        | 553302/3000000 [1:32:25<5:45:31, 118.02ep/s]
nfsp_iqn_averse:  18%|█▊        | 553543/3000000 [1:32:27<5:45:08, 118.14ep/s]
nfsp_iqn_averse:  18%|█▊        | 553787/3000000 [1:32:29<5:44:37, 118.30ep/s]
nfsp_iqn_averse:  18%|█▊        | 554031/3000000 [1:32:31<5:44:04, 118.48ep/s]
nfsp_iqn_averse:  18%|█▊        | 554271/3000000 [1:32:33<5:43:51, 118.55ep/s]
nfsp_iqn_averse:  18%|█▊        | 554511/3000000 [1:32:35<5:43:37, 118.61ep/s]
nfsp_iqn_averse:  18%|█▊        | 554751/3000000 [1:32:37<5:43:26, 118.67ep/s]
nfsp_iqn_averse:  18%|█▊        | 554991/3000000 [1:32:39<5:43:16, 118.71ep/s]
nfsp_iqn_averse:  19%|█▊        | 555231/3000000 [1:32:41<5:43:04, 118.77ep/s]
nfsp_iqn_averse:  19%|█▊        | 555474/3000000 [1:32:43<5:42:43, 118.88ep/s]
nfsp_iqn_averse:  19%|█▊        | 555716/3000000 [1:32:45<5:42:25, 118.97ep/s]
nfsp_iqn_averse:  19%|█▊        | 555957/3000000 [1:32:47<5:42:13, 119.03ep/s]
nfsp_iqn_averse:  19%|█▊        | 556198/3000000 [1:32:49<5:42:00, 119.09ep/s]
nfsp_iqn_averse:  19%|█▊        | 556441/3000000 [1:32:51<5:41:41, 119.19ep/s]
nfsp_iqn_averse:  19%|█▊        | 556681/3000000 [1:32:53<5:41:34, 119.22ep/s]
nfsp_iqn_averse:  19%|█▊        | 556920/3000000 [1:32:55<5:41:31, 119.22ep/s]
nfsp_iqn_averse:  19%|█▊        | 557161/3000000 [1:32:57<5:41:20, 119.28ep/s]
nfsp_iqn_averse:  19%|█▊        | 557401/3000000 [1:32:59<5:41:15, 119.29ep/s]
nfsp_iqn_averse:  19%|█▊        | 557641/3000000 [1:33:01<5:41:17, 119.27ep/s]
nfsp_iqn_averse:  19%|█▊        | 557880/3000000 [1:33:03<5:41:23, 119.22ep/s]
nfsp_iqn_averse:  19%|█▊        | 558119/3000000 [1:33:05<5:41:44, 119.09ep/s]
nfsp_iqn_averse:  19%|█▊        | 558358/3000000 [1:33:07<5:41:46, 119.07ep/s]
nfsp_iqn_averse:  19%|█▊        | 558598/3000000 [1:33:09<5:41:37, 119.11ep/s]
nfsp_iqn_averse:  19%|█▊        | 558837/3000000 [1:33:11<5:41:32, 119.13ep/s]
nfsp_iqn_averse:  19%|█▊        | 559076/3000000 [1:33:13<5:41:28, 119.14ep/s]
nfsp_iqn_averse:  19%|█▊        | 559315/3000000 [1:33:15<5:41:33, 119.10ep/s]
nfsp_iqn_averse:  19%|█▊        | 559554/3000000 [1:33:17<5:41:30, 119.10ep/s]
nfsp_iqn_averse:  19%|█▊        | 559793/3000000 [1:33:19<5:41:34, 119.06ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 560,000: 0.992395

nfsp_iqn_averse:  19%|█▊        | 559793/3000000 [1:33:22<5:41:34, 119.06ep/s]
nfsp_iqn_averse:  19%|█▊        | 560032/3000000 [1:33:22<5:49:44, 116.28ep/s]
nfsp_iqn_averse:  19%|█▊        | 560270/3000000 [1:33:24<5:49:21, 116.39ep/s]
nfsp_iqn_averse:  19%|█▊        | 560506/3000000 [1:33:26<5:49:06, 116.46ep/s]
nfsp_iqn_averse:  19%|█▊        | 560743/3000000 [1:33:28<5:48:51, 116.54ep/s]
nfsp_iqn_averse:  19%|█▊        | 560982/3000000 [1:33:30<5:48:25, 116.67ep/s]
nfsp_iqn_averse:  19%|█▊        | 561221/3000000 [1:33:32<5:47:58, 116.81ep/s]
nfsp_iqn_averse:  19%|█▊        | 561457/3000000 [1:33:34<5:47:47, 116.86ep/s]
nfsp_iqn_averse:  19%|█▊        | 561693/3000000 [1:33:36<5:47:35, 116.91ep/s]
nfsp_iqn_averse:  19%|█▊        | 561931/3000000 [1:33:38<5:47:15, 117.01ep/s]
nfsp_iqn_averse:  19%|█▊        | 562172/3000000 [1:33:40<5:46:47, 117.16ep/s]
nfsp_iqn_averse:  19%|█▊        | 562414/3000000 [1:33:42<5:46:16, 117.33ep/s]
nfsp_iqn_averse:  19%|█▉        | 562653/3000000 [1:33:44<5:45:56, 117.43ep/s]
nfsp_iqn_averse:  19%|█▉        | 562890/3000000 [1:33:46<5:45:46, 117.47ep/s]
nfsp_iqn_averse:  19%|█▉        | 563128/3000000 [1:33:48<5:45:33, 117.54ep/s]
nfsp_iqn_averse:  19%|█▉        | 563365/3000000 [1:33:50<5:45:23, 117.58ep/s]
nfsp_iqn_averse:  19%|█▉        | 563605/3000000 [1:33:52<5:45:02, 117.68ep/s]
nfsp_iqn_averse:  19%|█▉        | 563844/3000000 [1:33:54<5:44:46, 117.77ep/s]
nfsp_iqn_averse:  19%|█▉        | 564083/3000000 [1:33:56<5:44:31, 117.84ep/s]
nfsp_iqn_averse:  19%|█▉        | 564320/3000000 [1:33:58<5:44:27, 117.85ep/s]
nfsp_iqn_averse:  19%|█▉        | 564561/3000000 [1:34:00<5:44:05, 117.97ep/s]
nfsp_iqn_averse:  19%|█▉        | 564806/3000000 [1:34:02<5:43:26, 118.18ep/s]
nfsp_iqn_averse:  19%|█▉        | 565044/3000000 [1:34:04<5:43:19, 118.20ep/s]
nfsp_iqn_averse:  19%|█▉        | 565283/3000000 [1:34:06<5:43:08, 118.26ep/s]
nfsp_iqn_averse:  19%|█▉        | 565522/3000000 [1:34:08<5:42:57, 118.31ep/s]
nfsp_iqn_averse:  19%|█▉        | 565763/3000000 [1:34:10<5:42:38, 118.41ep/s]
nfsp_iqn_averse:  19%|█▉        | 566005/3000000 [1:34:12<5:42:17, 118.51ep/s]
nfsp_iqn_averse:  19%|█▉        | 566245/3000000 [1:34:14<5:42:03, 118.58ep/s]
nfsp_iqn_averse:  19%|█▉        | 566484/3000000 [1:34:16<5:41:54, 118.63ep/s]
nfsp_iqn_averse:  19%|█▉        | 566724/3000000 [1:34:18<5:41:42, 118.68ep/s]
nfsp_iqn_averse:  19%|█▉        | 566966/3000000 [1:34:20<5:41:21, 118.79ep/s]
nfsp_iqn_averse:  19%|█▉        | 567209/3000000 [1:34:22<5:40:57, 118.92ep/s]
nfsp_iqn_averse:  19%|█▉        | 567451/3000000 [1:34:24<5:40:40, 119.01ep/s]
nfsp_iqn_averse:  19%|█▉        | 567690/3000000 [1:34:26<5:40:38, 119.01ep/s]
nfsp_iqn_averse:  19%|█▉        | 567933/3000000 [1:34:28<5:40:19, 119.11ep/s]
nfsp_iqn_averse:  19%|█▉        | 568174/3000000 [1:34:30<5:40:08, 119.16ep/s]
nfsp_iqn_averse:  19%|█▉        | 568415/3000000 [1:34:32<5:39:58, 119.20ep/s]
nfsp_iqn_averse:  19%|█▉        | 568656/3000000 [1:34:34<5:39:48, 119.25ep/s]
nfsp_iqn_averse:  19%|█▉        | 568897/3000000 [1:34:36<5:39:36, 119.31ep/s]
nfsp_iqn_averse:  19%|█▉        | 569139/3000000 [1:34:38<5:39:23, 119.37ep/s]
nfsp_iqn_averse:  19%|█▉        | 569382/3000000 [1:34:40<5:39:05, 119.47ep/s]
nfsp_iqn_averse:  19%|█▉        | 569631/3000000 [1:34:42<5:38:22, 119.71ep/s]
nfsp_iqn_averse:  19%|█▉        | 569872/3000000 [1:34:44<5:38:15, 119.74ep/s]
