Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
nfsp_iqn_mean_var:  11%|█▏        | 338699/3000000 [1:02:36<6:17:54, 117.37ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 338935/3000000 [1:02:38<6:17:55, 117.36ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 339171/3000000 [1:02:40<6:17:52, 117.36ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 339407/3000000 [1:02:42<6:17:44, 117.39ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 339644/3000000 [1:02:44<6:17:34, 117.43ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 339880/3000000 [1:02:46<6:17:32, 117.43ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 340,000: 0.661337

nfsp_iqn_mean_var:  11%|█▏        | 339880/3000000 [1:02:48<6:17:32, 117.43ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 340116/3000000 [1:02:49<6:26:26, 114.72ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 340354/3000000 [1:02:51<6:25:45, 114.91ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 340598/3000000 [1:02:53<6:24:35, 115.25ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 340837/3000000 [1:02:55<6:23:52, 115.45ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 341078/3000000 [1:02:57<6:23:02, 115.69ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 341319/3000000 [1:02:59<6:22:16, 115.91ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 341558/3000000 [1:03:01<6:21:41, 116.08ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 341802/3000000 [1:03:03<6:20:46, 116.35ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 342037/3000000 [1:03:05<6:20:39, 116.38ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 342272/3000000 [1:03:07<6:20:28, 116.42ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 342512/3000000 [1:03:09<6:19:55, 116.58ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 342752/3000000 [1:03:11<6:19:21, 116.75ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 342993/3000000 [1:03:13<6:18:44, 116.92ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 343231/3000000 [1:03:15<6:18:23, 117.02ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 343470/3000000 [1:03:17<6:18:01, 117.13ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 343710/3000000 [1:03:19<6:17:33, 117.26ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 343950/3000000 [1:03:21<6:17:07, 117.38ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 344192/3000000 [1:03:23<6:16:34, 117.54ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 344430/3000000 [1:03:25<6:16:18, 117.61ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 344669/3000000 [1:03:27<6:16:02, 117.69ep/s]
nfsp_iqn_mean_var:  11%|█▏        | 344910/3000000 [1:03:29<6:15:37, 117.81ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 345150/3000000 [1:03:31<6:15:16, 117.91ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 345392/3000000 [1:03:33<6:14:48, 118.04ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 345629/3000000 [1:03:35<6:14:49, 118.03ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 345869/3000000 [1:03:37<6:14:33, 118.10ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 346106/3000000 [1:03:39<6:14:29, 118.11ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 346346/3000000 [1:03:41<6:14:12, 118.19ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 346585/3000000 [1:03:43<6:14:00, 118.24ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 346826/3000000 [1:03:45<6:13:40, 118.34ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 347066/3000000 [1:03:47<6:13:23, 118.42ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 347304/3000000 [1:03:49<6:13:15, 118.45ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 347542/3000000 [1:03:51<6:13:12, 118.45ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 347781/3000000 [1:03:53<6:13:05, 118.48ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 348019/3000000 [1:03:55<6:13:00, 118.50ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 348259/3000000 [1:03:57<6:12:47, 118.55ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 348497/3000000 [1:03:59<6:12:48, 118.54ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 348735/3000000 [1:04:01<6:12:49, 118.52ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 348973/3000000 [1:04:03<6:13:07, 118.41ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 349211/3000000 [1:04:05<6:13:30, 118.29ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 349448/3000000 [1:04:07<6:13:37, 118.24ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 349687/3000000 [1:04:09<6:13:24, 118.29ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 349928/3000000 [1:04:11<6:13:02, 118.40ep/s]
                                                                                
[Ep   350,000/3,000,000] avg_reward= -0.162 | exploit=  0.6613 | br_loss= 0.3602 | avg_pol= 0.4513 | eps/s=  100.9 |  64.2m

nfsp_iqn_mean_var:  12%|█▏        | 349928/3000000 [1:04:12<6:13:02, 118.40ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 350,000: 0.683812

nfsp_iqn_mean_var:  12%|█▏        | 349928/3000000 [1:04:13<6:13:02, 118.40ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 350166/3000000 [1:04:14<6:21:44, 115.69ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 350409/3000000 [1:04:16<6:20:50, 115.96ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 350647/3000000 [1:04:18<6:20:19, 116.10ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 350886/3000000 [1:04:20<6:19:48, 116.25ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 351126/3000000 [1:04:22<6:19:14, 116.41ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 351367/3000000 [1:04:24<6:18:35, 116.60ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 351608/3000000 [1:04:26<6:17:59, 116.77ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 351848/3000000 [1:04:28<6:17:30, 116.92ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 352089/3000000 [1:04:30<6:16:55, 117.08ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 352329/3000000 [1:04:32<6:16:25, 117.23ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 352567/3000000 [1:04:34<6:16:09, 117.30ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 352805/3000000 [1:04:36<6:15:55, 117.37ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 353041/3000000 [1:04:38<6:15:52, 117.37ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 353277/3000000 [1:04:40<6:15:47, 117.38ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 353514/3000000 [1:04:42<6:15:38, 117.42ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 353752/3000000 [1:04:44<6:15:21, 117.50ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 353989/3000000 [1:04:46<6:15:12, 117.53ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 354225/3000000 [1:04:48<6:15:06, 117.56ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 354461/3000000 [1:04:50<6:15:02, 117.57ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 354699/3000000 [1:04:52<6:14:50, 117.62ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 354939/3000000 [1:04:54<6:14:30, 117.71ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 355178/3000000 [1:04:56<6:14:15, 117.78ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 355415/3000000 [1:04:58<6:14:13, 117.78ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 355652/3000000 [1:05:00<6:14:06, 117.81ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 355893/3000000 [1:05:02<6:13:41, 117.93ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 356130/3000000 [1:05:04<6:13:53, 117.85ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 356367/3000000 [1:05:06<6:14:28, 117.66ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 356603/3000000 [1:05:08<6:14:32, 117.63ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 356840/3000000 [1:05:10<6:14:25, 117.66ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 357076/3000000 [1:05:12<6:14:20, 117.67ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 357317/3000000 [1:05:14<6:13:54, 117.79ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 357558/3000000 [1:05:16<6:13:28, 117.92ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 357795/3000000 [1:05:18<6:13:34, 117.88ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 358034/3000000 [1:05:20<6:13:20, 117.94ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 358272/3000000 [1:05:22<6:13:10, 117.99ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 358509/3000000 [1:05:24<6:13:05, 118.00ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 358746/3000000 [1:05:26<6:13:16, 117.93ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 358983/3000000 [1:05:28<6:13:19, 117.91ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 359220/3000000 [1:05:30<6:13:21, 117.88ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 359457/3000000 [1:05:32<6:13:23, 117.86ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 359694/3000000 [1:05:34<6:13:27, 117.83ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 359930/3000000 [1:05:36<6:13:35, 117.78ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 360,000: 0.687973

nfsp_iqn_mean_var:  12%|█▏        | 359930/3000000 [1:05:38<6:13:35, 117.78ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 360166/3000000 [1:05:39<6:22:34, 115.00ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 360406/3000000 [1:05:41<6:21:44, 115.25ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 360639/3000000 [1:05:43<6:21:32, 115.29ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 360874/3000000 [1:05:45<6:21:10, 115.39ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 361110/3000000 [1:05:47<6:20:44, 115.52ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 361347/3000000 [1:05:49<6:20:16, 115.65ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 361584/3000000 [1:05:51<6:19:50, 115.77ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 361822/3000000 [1:05:53<6:19:19, 115.91ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 362057/3000000 [1:05:55<6:19:03, 115.99ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 362293/3000000 [1:05:57<6:18:42, 116.08ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 362527/3000000 [1:05:59<6:18:36, 116.10ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 362764/3000000 [1:06:01<6:18:15, 116.20ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 363002/3000000 [1:06:03<6:17:50, 116.32ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 363236/3000000 [1:06:05<6:17:57, 116.27ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 363470/3000000 [1:06:07<6:17:53, 116.28ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 363706/3000000 [1:06:09<6:17:35, 116.36ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 363942/3000000 [1:06:11<6:17:18, 116.44ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 364179/3000000 [1:06:13<6:16:58, 116.54ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 364416/3000000 [1:06:15<6:16:41, 116.61ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 364652/3000000 [1:06:17<6:16:26, 116.68ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 364887/3000000 [1:06:19<6:16:19, 116.71ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 365124/3000000 [1:06:21<6:16:02, 116.78ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 365363/3000000 [1:06:23<6:15:36, 116.91ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 365600/3000000 [1:06:25<6:15:20, 116.98ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 365837/3000000 [1:06:27<6:15:07, 117.04ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 366075/3000000 [1:06:29<6:14:49, 117.12ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 366313/3000000 [1:06:31<6:14:32, 117.20ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 366550/3000000 [1:06:33<6:14:19, 117.25ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 366788/3000000 [1:06:35<6:14:04, 117.32ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 367024/3000000 [1:06:38<6:14:13, 117.26ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 367260/3000000 [1:06:40<6:14:07, 117.28ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 367496/3000000 [1:06:42<6:14:02, 117.30ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 367732/3000000 [1:06:44<6:14:07, 117.26ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 367968/3000000 [1:06:46<6:13:58, 117.30ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 368208/3000000 [1:06:48<6:13:31, 117.43ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 368444/3000000 [1:06:50<6:13:33, 117.41ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 368680/3000000 [1:06:52<6:13:28, 117.42ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 368916/3000000 [1:06:54<6:13:26, 117.42ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 369152/3000000 [1:06:56<6:13:30, 117.39ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 369388/3000000 [1:06:58<6:13:37, 117.34ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 369623/3000000 [1:07:00<6:13:49, 117.27ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 369858/3000000 [1:07:02<6:13:51, 117.25ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 370,000: 0.683256

nfsp_iqn_mean_var:  12%|█▏        | 369858/3000000 [1:07:04<6:13:51, 117.25ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 370093/3000000 [1:07:05<6:22:53, 114.47ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 370328/3000000 [1:07:07<6:22:25, 114.61ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 370566/3000000 [1:07:09<6:21:44, 114.80ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 370802/3000000 [1:07:11<6:21:15, 114.93ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 371040/3000000 [1:07:13<6:20:34, 115.13ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 371277/3000000 [1:07:15<6:20:03, 115.28ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 371511/3000000 [1:07:17<6:19:47, 115.35ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 371747/3000000 [1:07:19<6:19:21, 115.47ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 371982/3000000 [1:07:21<6:19:01, 115.56ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 372219/3000000 [1:07:23<6:18:35, 115.68ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 372457/3000000 [1:07:25<6:18:01, 115.85ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 372693/3000000 [1:07:27<6:17:38, 115.95ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 372929/3000000 [1:07:29<6:17:17, 116.05ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 373163/3000000 [1:07:31<6:17:07, 116.09ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 373405/3000000 [1:07:33<6:16:19, 116.33ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 373642/3000000 [1:07:35<6:15:58, 116.42ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 373878/3000000 [1:07:37<6:15:43, 116.49ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 374114/3000000 [1:07:39<6:15:28, 116.56ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 374349/3000000 [1:07:41<6:15:17, 116.60ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 374588/3000000 [1:07:43<6:14:52, 116.72ep/s]
nfsp_iqn_mean_var:  12%|█▏        | 374827/3000000 [1:07:45<6:14:24, 116.86ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 375064/3000000 [1:07:47<6:14:07, 116.94ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 375299/3000000 [1:07:49<6:14:11, 116.90ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 375535/3000000 [1:07:51<6:14:01, 116.95ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 375773/3000000 [1:07:53<6:13:42, 117.04ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 376008/3000000 [1:07:55<6:13:42, 117.02ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 376243/3000000 [1:07:57<6:13:44, 117.00ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 376478/3000000 [1:07:59<6:13:47, 116.98ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 376715/3000000 [1:08:01<6:13:34, 117.04ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 376953/3000000 [1:08:03<6:13:17, 117.11ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 377188/3000000 [1:08:05<6:13:17, 117.10ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 377423/3000000 [1:08:07<6:13:18, 117.09ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 377658/3000000 [1:08:09<6:13:13, 117.11ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 377896/3000000 [1:08:11<6:12:57, 117.18ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 378137/3000000 [1:08:13<6:12:24, 117.34ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 378376/3000000 [1:08:15<6:12:03, 117.44ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 378614/3000000 [1:08:17<6:11:47, 117.51ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 378852/3000000 [1:08:19<6:11:33, 117.57ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 379089/3000000 [1:08:21<6:11:24, 117.61ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 379327/3000000 [1:08:23<6:11:11, 117.67ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 379566/3000000 [1:08:25<6:10:53, 117.75ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 379806/3000000 [1:08:27<6:10:32, 117.85ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 380,000: 0.713468

nfsp_iqn_mean_var:  13%|█▎        | 379806/3000000 [1:08:29<6:10:32, 117.85ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 380042/3000000 [1:08:30<6:18:53, 115.25ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 380283/3000000 [1:08:32<6:18:04, 115.48ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 380520/3000000 [1:08:34<6:17:37, 115.61ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 380757/3000000 [1:08:36<6:17:09, 115.75ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 380993/3000000 [1:08:38<6:16:48, 115.84ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 381230/3000000 [1:08:40<6:16:22, 115.96ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 381467/3000000 [1:08:42<6:15:58, 116.08ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 381707/3000000 [1:08:44<6:15:23, 116.25ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 381946/3000000 [1:08:46<6:14:50, 116.41ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 382185/3000000 [1:08:48<6:14:20, 116.55ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 382424/3000000 [1:08:50<6:13:53, 116.68ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 382664/3000000 [1:08:52<6:13:20, 116.84ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 382902/3000000 [1:08:54<6:13:02, 116.92ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 383140/3000000 [1:08:56<6:12:41, 117.02ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 383378/3000000 [1:08:58<6:12:24, 117.10ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 383617/3000000 [1:09:00<6:12:04, 117.20ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 383857/3000000 [1:09:02<6:11:38, 117.33ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 384096/3000000 [1:09:04<6:11:20, 117.41ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 384332/3000000 [1:09:06<6:11:33, 117.33ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 384568/3000000 [1:09:08<6:11:34, 117.31ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 384805/3000000 [1:09:10<6:11:22, 117.37ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 385043/3000000 [1:09:12<6:11:07, 117.43ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 385284/3000000 [1:09:14<6:10:40, 117.57ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 385524/3000000 [1:09:16<6:10:19, 117.67ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 385765/3000000 [1:09:18<6:09:55, 117.78ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 386002/3000000 [1:09:20<6:09:46, 117.82ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 386242/3000000 [1:09:22<6:09:28, 117.91ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 386483/3000000 [1:09:24<6:09:06, 118.01ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 386721/3000000 [1:09:26<6:08:55, 118.06ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 386962/3000000 [1:09:28<6:08:34, 118.16ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 387199/3000000 [1:09:30<6:08:30, 118.17ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 387439/3000000 [1:09:32<6:08:12, 118.26ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 387676/3000000 [1:09:34<6:08:09, 118.26ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 387918/3000000 [1:09:36<6:07:46, 118.37ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 388156/3000000 [1:09:38<6:07:40, 118.39ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 388394/3000000 [1:09:40<6:07:44, 118.36ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 388632/3000000 [1:09:42<6:07:38, 118.38ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 388870/3000000 [1:09:44<6:07:33, 118.40ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 389108/3000000 [1:09:46<6:07:26, 118.43ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 389347/3000000 [1:09:48<6:07:18, 118.46ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 389589/3000000 [1:09:50<6:06:57, 118.56ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 389827/3000000 [1:09:52<6:06:51, 118.58ep/s]
                                                                                
  >>> EXPLOITABILITY @ ep 390,000: 0.701680

nfsp_iqn_mean_var:  13%|█▎        | 389827/3000000 [1:09:54<6:06:51, 118.58ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 390065/3000000 [1:09:55<6:15:09, 115.95ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 390299/3000000 [1:09:57<6:15:19, 115.89ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 390533/3000000 [1:09:59<6:15:29, 115.83ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 390767/3000000 [1:10:01<6:15:19, 115.87ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 391005/3000000 [1:10:03<6:14:51, 116.00ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 391239/3000000 [1:10:05<6:14:58, 115.95ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 391473/3000000 [1:10:07<6:15:15, 115.86ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 391708/3000000 [1:10:09<6:15:01, 115.91ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 391943/3000000 [1:10:11<6:14:45, 115.99ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 392180/3000000 [1:10:13<6:14:23, 116.09ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 392418/3000000 [1:10:15<6:13:58, 116.21ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 392652/3000000 [1:10:17<6:13:49, 116.25ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 392889/3000000 [1:10:19<6:13:30, 116.33ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 393125/3000000 [1:10:21<6:13:13, 116.41ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 393362/3000000 [1:10:23<6:12:53, 116.51ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 393601/3000000 [1:10:25<6:12:27, 116.63ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 393836/3000000 [1:10:27<6:12:16, 116.68ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 394073/3000000 [1:10:29<6:12:01, 116.74ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 394310/3000000 [1:10:31<6:11:45, 116.82ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 394548/3000000 [1:10:33<6:11:26, 116.91ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 394785/3000000 [1:10:35<6:11:13, 116.97ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 395020/3000000 [1:10:37<6:11:22, 116.91ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 395256/3000000 [1:10:39<6:11:14, 116.94ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 395494/3000000 [1:10:41<6:10:57, 117.02ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 395731/3000000 [1:10:43<6:10:41, 117.09ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 395969/3000000 [1:10:45<6:10:23, 117.17ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 396205/3000000 [1:10:47<6:10:18, 117.19ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 396440/3000000 [1:10:49<6:10:28, 117.13ep/s]
nfsp_iqn_mean_var:  13%|█▎        | 396677/3000000 [1:10:51<6:10:15, 117.18ep/s]
