Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
nfsp_iqn_neutral:  12%|█▏        | 371422/3000000 [1:00:59<9:46:17, 74.72ep/s]
nfsp_iqn_neutral:  12%|█▏        | 371575/3000000 [1:01:01<9:46:48, 74.65ep/s]
nfsp_iqn_neutral:  12%|█▏        | 371728/3000000 [1:01:03<9:47:23, 74.57ep/s]
nfsp_iqn_neutral:  12%|█▏        | 371880/3000000 [1:01:05<9:47:31, 74.55ep/s]
nfsp_iqn_neutral:  12%|█▏        | 372032/3000000 [1:01:07<9:48:06, 74.48ep/s]
nfsp_iqn_neutral:  12%|█▏        | 372184/3000000 [1:01:09<9:48:46, 74.39ep/s]
nfsp_iqn_neutral:  12%|█▏        | 372335/3000000 [1:01:11<9:49:08, 74.34ep/s]
nfsp_iqn_neutral:  12%|█▏        | 372486/3000000 [1:01:13<9:49:19, 74.31ep/s]
nfsp_iqn_neutral:  12%|█▏        | 372637/3000000 [1:01:16<9:49:16, 74.31ep/s]
nfsp_iqn_neutral:  12%|█▏        | 372788/3000000 [1:01:18<9:49:25, 74.29ep/s]
nfsp_iqn_neutral:  12%|█▏        | 372939/3000000 [1:01:20<9:49:18, 74.30ep/s]
nfsp_iqn_neutral:  12%|█▏        | 373092/3000000 [1:01:22<9:48:32, 74.39ep/s]
nfsp_iqn_neutral:  12%|█▏        | 373243/3000000 [1:01:24<9:48:43, 74.36ep/s]
nfsp_iqn_neutral:  12%|█▏        | 373394/3000000 [1:01:26<9:48:28, 74.39ep/s]
nfsp_iqn_neutral:  12%|█▏        | 373545/3000000 [1:01:28<9:48:39, 74.36ep/s]
nfsp_iqn_neutral:  12%|█▏        | 373696/3000000 [1:01:30<9:48:43, 74.35ep/s]
nfsp_iqn_neutral:  12%|█▏        | 373846/3000000 [1:01:32<9:48:43, 74.35ep/s]
nfsp_iqn_neutral:  12%|█▏        | 373996/3000000 [1:01:34<9:48:49, 74.33ep/s]
nfsp_iqn_neutral:  12%|█▏        | 374146/3000000 [1:01:36<9:49:08, 74.28ep/s]
nfsp_iqn_neutral:  12%|█▏        | 374296/3000000 [1:01:38<9:49:07, 74.28ep/s]
nfsp_iqn_neutral:  12%|█▏        | 374446/3000000 [1:01:40<9:49:20, 74.25ep/s]
nfsp_iqn_neutral:  12%|█▏        | 374596/3000000 [1:01:42<9:49:30, 74.22ep/s]
nfsp_iqn_neutral:  12%|█▏        | 374746/3000000 [1:01:44<9:49:28, 74.22ep/s]
nfsp_iqn_neutral:  12%|█▏        | 374896/3000000 [1:01:46<9:49:51, 74.17ep/s]
nfsp_iqn_neutral:  13%|█▎        | 375046/3000000 [1:01:48<9:49:53, 74.16ep/s]
nfsp_iqn_neutral:  13%|█▎        | 375196/3000000 [1:01:50<9:50:00, 74.15ep/s]
nfsp_iqn_neutral:  13%|█▎        | 375346/3000000 [1:01:52<9:50:13, 74.11ep/s]
nfsp_iqn_neutral:  13%|█▎        | 375495/3000000 [1:01:54<9:50:12, 74.11ep/s]
nfsp_iqn_neutral:  13%|█▎        | 375644/3000000 [1:01:56<9:50:12, 74.11ep/s]
nfsp_iqn_neutral:  13%|█▎        | 375793/3000000 [1:01:58<9:50:22, 74.08ep/s]
nfsp_iqn_neutral:  13%|█▎        | 375942/3000000 [1:02:00<9:50:33, 74.06ep/s]
nfsp_iqn_neutral:  13%|█▎        | 376091/3000000 [1:02:02<9:50:38, 74.04ep/s]
nfsp_iqn_neutral:  13%|█▎        | 376240/3000000 [1:02:04<9:50:40, 74.03ep/s]
nfsp_iqn_neutral:  13%|█▎        | 376389/3000000 [1:02:06<9:50:50, 74.01ep/s]
nfsp_iqn_neutral:  13%|█▎        | 376539/3000000 [1:02:08<9:50:33, 74.04ep/s]
nfsp_iqn_neutral:  13%|█▎        | 376688/3000000 [1:02:10<9:50:37, 74.03ep/s]
nfsp_iqn_neutral:  13%|█▎        | 376837/3000000 [1:02:12<9:50:39, 74.02ep/s]
nfsp_iqn_neutral:  13%|█▎        | 376986/3000000 [1:02:14<9:50:42, 74.01ep/s]
nfsp_iqn_neutral:  13%|█▎        | 377135/3000000 [1:02:16<9:50:51, 73.98ep/s]
nfsp_iqn_neutral:  13%|█▎        | 377284/3000000 [1:02:18<9:51:10, 73.94ep/s]
nfsp_iqn_neutral:  13%|█▎        | 377433/3000000 [1:02:20<9:51:12, 73.93ep/s]
nfsp_iqn_neutral:  13%|█▎        | 377582/3000000 [1:02:22<9:51:55, 73.84ep/s]
nfsp_iqn_neutral:  13%|█▎        | 377731/3000000 [1:02:24<9:51:58, 73.83ep/s]
nfsp_iqn_neutral:  13%|█▎        | 377882/3000000 [1:02:26<9:51:27, 73.89ep/s]
nfsp_iqn_neutral:  13%|█▎        | 378031/3000000 [1:02:28<9:51:21, 73.90ep/s]
nfsp_iqn_neutral:  13%|█▎        | 378180/3000000 [1:02:31<9:51:20, 73.90ep/s]
nfsp_iqn_neutral:  13%|█▎        | 378329/3000000 [1:02:33<9:51:27, 73.88ep/s]
nfsp_iqn_neutral:  13%|█▎        | 378478/3000000 [1:02:35<9:51:20, 73.89ep/s]
nfsp_iqn_neutral:  13%|█▎        | 378627/3000000 [1:02:37<9:51:21, 73.88ep/s]
nfsp_iqn_neutral:  13%|█▎        | 378776/3000000 [1:02:39<9:51:12, 73.89ep/s]
nfsp_iqn_neutral:  13%|█▎        | 378925/3000000 [1:02:41<9:51:16, 73.88ep/s]
nfsp_iqn_neutral:  13%|█▎        | 379073/3000000 [1:02:43<9:51:22, 73.86ep/s]
nfsp_iqn_neutral:  13%|█▎        | 379221/3000000 [1:02:45<9:51:19, 73.87ep/s]
nfsp_iqn_neutral:  13%|█▎        | 379370/3000000 [1:02:47<9:51:13, 73.87ep/s]
nfsp_iqn_neutral:  13%|█▎        | 379519/3000000 [1:02:49<9:51:05, 73.89ep/s]
nfsp_iqn_neutral:  13%|█▎        | 379669/3000000 [1:02:51<9:50:44, 73.93ep/s]
nfsp_iqn_neutral:  13%|█▎        | 379819/3000000 [1:02:53<9:50:27, 73.96ep/s]
nfsp_iqn_neutral:  13%|█▎        | 379968/3000000 [1:02:55<9:50:30, 73.95ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 380,000: 0.746461

nfsp_iqn_neutral:  13%|█▎        | 379968/3000000 [1:02:57<9:50:30, 73.95ep/s]
nfsp_iqn_neutral:  13%|█▎        | 380117/3000000 [1:02:59<10:21:22, 70.27ep/s]
nfsp_iqn_neutral:  13%|█▎        | 380266/3000000 [1:03:01<10:19:43, 70.45ep/s]
nfsp_iqn_neutral:  13%|█▎        | 380415/3000000 [1:03:03<10:18:06, 70.63ep/s]
nfsp_iqn_neutral:  13%|█▎        | 380565/3000000 [1:03:05<10:16:28, 70.82ep/s]
nfsp_iqn_neutral:  13%|█▎        | 380715/3000000 [1:03:07<10:14:47, 71.01ep/s]
nfsp_iqn_neutral:  13%|█▎        | 380863/3000000 [1:03:09<10:13:40, 71.13ep/s]
nfsp_iqn_neutral:  13%|█▎        | 381013/3000000 [1:03:11<10:12:14, 71.30ep/s]
nfsp_iqn_neutral:  13%|█▎        | 381162/3000000 [1:03:13<10:10:56, 71.44ep/s]
nfsp_iqn_neutral:  13%|█▎        | 381311/3000000 [1:03:15<10:09:43, 71.58ep/s]
nfsp_iqn_neutral:  13%|█▎        | 381460/3000000 [1:03:17<10:08:37, 71.71ep/s]
nfsp_iqn_neutral:  13%|█▎        | 381608/3000000 [1:03:19<10:07:44, 71.81ep/s]
nfsp_iqn_neutral:  13%|█▎        | 381757/3000000 [1:03:21<10:06:38, 71.93ep/s]
nfsp_iqn_neutral:  13%|█▎        | 381906/3000000 [1:03:23<10:05:38, 72.05ep/s]
nfsp_iqn_neutral:  13%|█▎        | 382055/3000000 [1:03:25<10:04:46, 72.15ep/s]
nfsp_iqn_neutral:  13%|█▎        | 382203/3000000 [1:03:27<10:04:04, 72.23ep/s]
nfsp_iqn_neutral:  13%|█▎        | 382352/3000000 [1:03:29<10:03:14, 72.32ep/s]
nfsp_iqn_neutral:  13%|█▎        | 382503/3000000 [1:03:31<10:01:56, 72.47ep/s]
nfsp_iqn_neutral:  13%|█▎        | 382653/3000000 [1:03:33<10:00:58, 72.59ep/s]
nfsp_iqn_neutral:  13%|█▎        | 382801/3000000 [1:03:35<10:00:30, 72.64ep/s]
nfsp_iqn_neutral:  13%|█▎        | 382950/3000000 [1:03:37<9:59:45, 72.72ep/s] 
nfsp_iqn_neutral:  13%|█▎        | 383098/3000000 [1:03:39<9:59:17, 72.78ep/s]
nfsp_iqn_neutral:  13%|█▎        | 383246/3000000 [1:03:41<9:58:57, 72.81ep/s]
nfsp_iqn_neutral:  13%|█▎        | 383394/3000000 [1:03:43<9:58:30, 72.86ep/s]
nfsp_iqn_neutral:  13%|█▎        | 383543/3000000 [1:03:45<9:57:57, 72.93ep/s]
nfsp_iqn_neutral:  13%|█▎        | 383691/3000000 [1:03:47<9:57:46, 72.94ep/s]
nfsp_iqn_neutral:  13%|█▎        | 383839/3000000 [1:03:49<9:57:26, 72.98ep/s]
nfsp_iqn_neutral:  13%|█▎        | 383988/3000000 [1:03:51<9:56:50, 73.05ep/s]
nfsp_iqn_neutral:  13%|█▎        | 384137/3000000 [1:03:53<9:56:19, 73.11ep/s]
nfsp_iqn_neutral:  13%|█▎        | 384287/3000000 [1:03:55<9:55:40, 73.19ep/s]
nfsp_iqn_neutral:  13%|█▎        | 384435/3000000 [1:03:57<9:55:27, 73.21ep/s]
nfsp_iqn_neutral:  13%|█▎        | 384583/3000000 [1:03:59<9:55:32, 73.19ep/s]
nfsp_iqn_neutral:  13%|█▎        | 384731/3000000 [1:04:01<9:55:21, 73.21ep/s]
nfsp_iqn_neutral:  13%|█▎        | 384879/3000000 [1:04:03<9:55:32, 73.19ep/s]
nfsp_iqn_neutral:  13%|█▎        | 385029/3000000 [1:04:05<9:54:52, 73.26ep/s]
nfsp_iqn_neutral:  13%|█▎        | 385178/3000000 [1:04:07<9:54:26, 73.31ep/s]
nfsp_iqn_neutral:  13%|█▎        | 385327/3000000 [1:04:09<9:54:00, 73.36ep/s]
nfsp_iqn_neutral:  13%|█▎        | 385477/3000000 [1:04:11<9:53:26, 73.43ep/s]
nfsp_iqn_neutral:  13%|█▎        | 385627/3000000 [1:04:13<9:52:58, 73.48ep/s]
nfsp_iqn_neutral:  13%|█▎        | 385778/3000000 [1:04:15<9:52:15, 73.57ep/s]
nfsp_iqn_neutral:  13%|█▎        | 385926/3000000 [1:04:17<9:52:09, 73.57ep/s]
nfsp_iqn_neutral:  13%|█▎        | 386075/3000000 [1:04:19<9:51:46, 73.62ep/s]
nfsp_iqn_neutral:  13%|█▎        | 386223/3000000 [1:04:21<9:51:37, 73.63ep/s]
nfsp_iqn_neutral:  13%|█▎        | 386372/3000000 [1:04:23<9:51:23, 73.66ep/s]
nfsp_iqn_neutral:  13%|█▎        | 386521/3000000 [1:04:25<9:51:02, 73.70ep/s]
nfsp_iqn_neutral:  13%|█▎        | 386671/3000000 [1:04:27<9:50:37, 73.74ep/s]
nfsp_iqn_neutral:  13%|█▎        | 386819/3000000 [1:04:29<9:50:32, 73.75ep/s]
nfsp_iqn_neutral:  13%|█▎        | 386968/3000000 [1:04:31<9:50:24, 73.76ep/s]
nfsp_iqn_neutral:  13%|█▎        | 387116/3000000 [1:04:33<9:50:28, 73.75ep/s]
nfsp_iqn_neutral:  13%|█▎        | 387264/3000000 [1:04:35<9:50:27, 73.75ep/s]
nfsp_iqn_neutral:  13%|█▎        | 387412/3000000 [1:04:37<9:50:20, 73.76ep/s]
nfsp_iqn_neutral:  13%|█▎        | 387560/3000000 [1:04:39<9:50:28, 73.74ep/s]
nfsp_iqn_neutral:  13%|█▎        | 387708/3000000 [1:04:41<9:50:22, 73.75ep/s]
nfsp_iqn_neutral:  13%|█▎        | 387857/3000000 [1:04:43<9:50:07, 73.77ep/s]
nfsp_iqn_neutral:  13%|█▎        | 388005/3000000 [1:04:45<9:50:03, 73.78ep/s]
nfsp_iqn_neutral:  13%|█▎        | 388153/3000000 [1:04:47<9:50:14, 73.75ep/s]
nfsp_iqn_neutral:  13%|█▎        | 388301/3000000 [1:04:49<9:50:38, 73.70ep/s]
nfsp_iqn_neutral:  13%|█▎        | 388449/3000000 [1:04:51<9:50:38, 73.69ep/s]
nfsp_iqn_neutral:  13%|█▎        | 388597/3000000 [1:04:53<9:50:29, 73.71ep/s]
nfsp_iqn_neutral:  13%|█▎        | 388745/3000000 [1:04:55<9:50:41, 73.68ep/s]
nfsp_iqn_neutral:  13%|█▎        | 388893/3000000 [1:04:57<9:50:40, 73.68ep/s]
nfsp_iqn_neutral:  13%|█▎        | 389041/3000000 [1:04:59<9:50:39, 73.67ep/s]
nfsp_iqn_neutral:  13%|█▎        | 389189/3000000 [1:05:01<9:50:40, 73.67ep/s]
nfsp_iqn_neutral:  13%|█▎        | 389337/3000000 [1:05:03<9:50:50, 73.64ep/s]
nfsp_iqn_neutral:  13%|█▎        | 389485/3000000 [1:05:05<9:51:06, 73.60ep/s]
nfsp_iqn_neutral:  13%|█▎        | 389634/3000000 [1:05:07<9:50:51, 73.63ep/s]
nfsp_iqn_neutral:  13%|█▎        | 389782/3000000 [1:05:09<9:51:00, 73.61ep/s]
nfsp_iqn_neutral:  13%|█▎        | 389930/3000000 [1:05:11<9:51:00, 73.60ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 390,000: 0.780627

nfsp_iqn_neutral:  13%|█▎        | 389930/3000000 [1:05:15<9:51:00, 73.60ep/s]
nfsp_iqn_neutral:  13%|█▎        | 390078/3000000 [1:05:16<10:21:58, 69.94ep/s]
nfsp_iqn_neutral:  13%|█▎        | 390225/3000000 [1:05:18<10:20:34, 70.09ep/s]
nfsp_iqn_neutral:  13%|█▎        | 390375/3000000 [1:05:20<10:18:34, 70.31ep/s]
nfsp_iqn_neutral:  13%|█▎        | 390523/3000000 [1:05:22<10:17:02, 70.48ep/s]
nfsp_iqn_neutral:  13%|█▎        | 390671/3000000 [1:05:24<10:15:33, 70.65ep/s]
nfsp_iqn_neutral:  13%|█▎        | 390817/3000000 [1:05:26<10:14:44, 70.74ep/s]
nfsp_iqn_neutral:  13%|█▎        | 390964/3000000 [1:05:28<10:13:35, 70.87ep/s]
nfsp_iqn_neutral:  13%|█▎        | 391112/3000000 [1:05:30<10:12:16, 71.02ep/s]
nfsp_iqn_neutral:  13%|█▎        | 391259/3000000 [1:05:32<10:11:17, 71.13ep/s]
nfsp_iqn_neutral:  13%|█▎        | 391404/3000000 [1:05:34<10:10:54, 71.17ep/s]
nfsp_iqn_neutral:  13%|█▎        | 391550/3000000 [1:05:36<10:10:18, 71.23ep/s]
nfsp_iqn_neutral:  13%|█▎        | 391700/3000000 [1:05:38<10:08:47, 71.41ep/s]
nfsp_iqn_neutral:  13%|█▎        | 391851/3000000 [1:05:40<10:07:12, 71.59ep/s]
nfsp_iqn_neutral:  13%|█▎        | 392000/3000000 [1:05:42<10:06:01, 71.72ep/s]
nfsp_iqn_neutral:  13%|█▎        | 392149/3000000 [1:05:44<10:05:02, 71.84ep/s]
nfsp_iqn_neutral:  13%|█▎        | 392295/3000000 [1:05:46<10:04:43, 71.87ep/s]
nfsp_iqn_neutral:  13%|█▎        | 392444/3000000 [1:05:48<10:03:45, 71.98ep/s]
nfsp_iqn_neutral:  13%|█▎        | 392594/3000000 [1:05:50<10:02:42, 72.10ep/s]
nfsp_iqn_neutral:  13%|█▎        | 392744/3000000 [1:05:52<10:01:37, 72.23ep/s]
nfsp_iqn_neutral:  13%|█▎        | 392893/3000000 [1:05:54<10:00:44, 72.33ep/s]
nfsp_iqn_neutral:  13%|█▎        | 393042/3000000 [1:05:56<9:59:55, 72.43ep/s] 
nfsp_iqn_neutral:  13%|█▎        | 393189/3000000 [1:05:58<9:59:45, 72.44ep/s]
nfsp_iqn_neutral:  13%|█▎        | 393338/3000000 [1:06:00<9:59:02, 72.52ep/s]
nfsp_iqn_neutral:  13%|█▎        | 393486/3000000 [1:06:02<9:58:28, 72.59ep/s]
nfsp_iqn_neutral:  13%|█▎        | 393633/3000000 [1:06:04<9:58:06, 72.63ep/s]
nfsp_iqn_neutral:  13%|█▎        | 393780/3000000 [1:06:06<9:57:43, 72.67ep/s]
nfsp_iqn_neutral:  13%|█▎        | 393928/3000000 [1:06:08<9:57:18, 72.72ep/s]
nfsp_iqn_neutral:  13%|█▎        | 394075/3000000 [1:06:10<9:57:04, 72.74ep/s]
nfsp_iqn_neutral:  13%|█▎        | 394224/3000000 [1:06:12<9:56:26, 72.81ep/s]
nfsp_iqn_neutral:  13%|█▎        | 394373/3000000 [1:06:14<9:55:51, 72.88ep/s]
nfsp_iqn_neutral:  13%|█▎        | 394522/3000000 [1:06:16<9:55:21, 72.94ep/s]
nfsp_iqn_neutral:  13%|█▎        | 394671/3000000 [1:06:18<9:54:50, 73.00ep/s]
nfsp_iqn_neutral:  13%|█▎        | 394820/3000000 [1:06:20<9:54:23, 73.05ep/s]
nfsp_iqn_neutral:  13%|█▎        | 394968/3000000 [1:06:22<9:54:02, 73.09ep/s]
nfsp_iqn_neutral:  13%|█▎        | 395116/3000000 [1:06:24<9:53:43, 73.12ep/s]
nfsp_iqn_neutral:  13%|█▎        | 395263/3000000 [1:06:26<9:53:41, 73.12ep/s]
nfsp_iqn_neutral:  13%|█▎        | 395411/3000000 [1:06:28<9:53:21, 73.16ep/s]
nfsp_iqn_neutral:  13%|█▎        | 395560/3000000 [1:06:30<9:52:58, 73.20ep/s]
nfsp_iqn_neutral:  13%|█▎        | 395709/3000000 [1:06:32<9:52:28, 73.26ep/s]
nfsp_iqn_neutral:  13%|█▎        | 395857/3000000 [1:06:34<9:52:15, 73.28ep/s]
nfsp_iqn_neutral:  13%|█▎        | 396005/3000000 [1:06:36<9:52:04, 73.30ep/s]
nfsp_iqn_neutral:  13%|█▎        | 396153/3000000 [1:06:38<9:52:04, 73.30ep/s]
nfsp_iqn_neutral:  13%|█▎        | 396301/3000000 [1:06:40<9:51:48, 73.33ep/s]
nfsp_iqn_neutral:  13%|█▎        | 396449/3000000 [1:06:42<9:51:39, 73.34ep/s]
nfsp_iqn_neutral:  13%|█▎        | 396597/3000000 [1:06:44<9:51:26, 73.36ep/s]
nfsp_iqn_neutral:  13%|█▎        | 396748/3000000 [1:06:46<9:50:42, 73.45ep/s]
nfsp_iqn_neutral:  13%|█▎        | 396899/3000000 [1:06:48<9:49:55, 73.54ep/s]
nfsp_iqn_neutral:  13%|█▎        | 397047/3000000 [1:06:50<9:49:53, 73.54ep/s]
nfsp_iqn_neutral:  13%|█▎        | 397195/3000000 [1:06:52<9:49:54, 73.54ep/s]
nfsp_iqn_neutral:  13%|█▎        | 397343/3000000 [1:06:54<9:49:45, 73.55ep/s]
nfsp_iqn_neutral:  13%|█▎        | 397492/3000000 [1:06:56<9:49:21, 73.60ep/s]
nfsp_iqn_neutral:  13%|█▎        | 397640/3000000 [1:06:58<9:49:29, 73.58ep/s]
nfsp_iqn_neutral:  13%|█▎        | 397788/3000000 [1:07:00<9:49:25, 73.58ep/s]
nfsp_iqn_neutral:  13%|█▎        | 397936/3000000 [1:07:02<9:49:23, 73.58ep/s]
nfsp_iqn_neutral:  13%|█▎        | 398087/3000000 [1:07:04<9:48:38, 73.67ep/s]
nfsp_iqn_neutral:  13%|█▎        | 398236/3000000 [1:07:06<9:48:21, 73.70ep/s]
nfsp_iqn_neutral:  13%|█▎        | 398385/3000000 [1:07:08<9:48:07, 73.73ep/s]
nfsp_iqn_neutral:  13%|█▎        | 398533/3000000 [1:07:10<9:47:58, 73.74ep/s]
nfsp_iqn_neutral:  13%|█▎        | 398681/3000000 [1:07:12<9:48:06, 73.72ep/s]
nfsp_iqn_neutral:  13%|█▎        | 398829/3000000 [1:07:14<9:48:06, 73.72ep/s]
nfsp_iqn_neutral:  13%|█▎        | 398977/3000000 [1:07:16<9:48:17, 73.69ep/s]
nfsp_iqn_neutral:  13%|█▎        | 399126/3000000 [1:07:18<9:48:03, 73.71ep/s]
nfsp_iqn_neutral:  13%|█▎        | 399274/3000000 [1:07:20<9:48:04, 73.71ep/s]
nfsp_iqn_neutral:  13%|█▎        | 399423/3000000 [1:07:22<9:47:51, 73.73ep/s]
nfsp_iqn_neutral:  13%|█▎        | 399571/3000000 [1:07:24<9:47:48, 73.73ep/s]
nfsp_iqn_neutral:  13%|█▎        | 399720/3000000 [1:07:26<9:47:35, 73.75ep/s]
nfsp_iqn_neutral:  13%|█▎        | 399868/3000000 [1:07:28<9:47:32, 73.76ep/s]
                                                                              
[Ep   400,000/3,000,000] avg_reward= -0.064 | exploit=  0.7806 | br_loss= 0.8302 | avg_pol= 0.5370 | eps/s=   80.4 |  67.5m

nfsp_iqn_neutral:  13%|█▎        | 399868/3000000 [1:07:30<9:47:32, 73.76ep/s]
                                                                              
  >>> EXPLOITABILITY @ ep 400,000: 0.737720

nfsp_iqn_neutral:  13%|█▎        | 399868/3000000 [1:07:32<9:47:32, 73.76ep/s]
nfsp_iqn_neutral:  13%|█▎        | 400016/3000000 [1:07:32<10:18:01, 70.11ep/s]
nfsp_iqn_neutral:  13%|█▎        | 400163/3000000 [1:07:34<10:16:42, 70.26ep/s]
nfsp_iqn_neutral:  13%|█▎        | 400310/3000000 [1:07:36<10:15:20, 70.41ep/s]
nfsp_iqn_neutral:  13%|█▎        | 400458/3000000 [1:07:38<10:13:50, 70.58ep/s]
nfsp_iqn_neutral:  13%|█▎        | 400605/3000000 [1:07:40<10:12:38, 70.72ep/s]
nfsp_iqn_neutral:  13%|█▎        | 400753/3000000 [1:07:42<10:11:23, 70.86ep/s]
nfsp_iqn_neutral:  13%|█▎        | 400902/3000000 [1:07:44<10:09:57, 71.02ep/s]
nfsp_iqn_neutral:  13%|█▎        | 401049/3000000 [1:07:46<10:08:57, 71.13ep/s]
nfsp_iqn_neutral:  13%|█▎        | 401195/3000000 [1:07:48<10:08:13, 71.21ep/s]
nfsp_iqn_neutral:  13%|█▎        | 401344/3000000 [1:07:50<10:06:59, 71.35ep/s]
nfsp_iqn_neutral:  13%|█▎        | 401495/3000000 [1:07:52<10:05:22, 71.54ep/s]
nfsp_iqn_neutral:  13%|█▎        | 401641/3000000 [1:07:54<10:05:10, 71.56ep/s]
nfsp_iqn_neutral:  13%|█▎        | 401787/3000000 [1:07:56<10:04:36, 71.62ep/s]
nfsp_iqn_neutral:  13%|█▎        | 401933/3000000 [1:07:58<10:04:01, 71.69ep/s]
nfsp_iqn_neutral:  13%|█▎        | 402081/3000000 [1:08:00<10:03:06, 71.79ep/s]
nfsp_iqn_neutral:  13%|█▎        | 402230/3000000 [1:08:02<10:02:01, 71.92ep/s]
nfsp_iqn_neutral:  13%|█▎        | 402378/3000000 [1:08:04<10:01:08, 72.02ep/s]
nfsp_iqn_neutral:  13%|█▎        | 402525/3000000 [1:08:06<10:00:40, 72.07ep/s]
nfsp_iqn_neutral:  13%|█▎        | 402673/3000000 [1:08:08<10:00:01, 72.14ep/s]
nfsp_iqn_neutral:  13%|█▎        | 402822/3000000 [1:08:10<9:59:04, 72.26ep/s] 
nfsp_iqn_neutral:  13%|█▎        | 402971/3000000 [1:08:12<9:58:15, 72.35ep/s]
nfsp_iqn_neutral:  13%|█▎        | 403119/3000000 [1:08:14<9:57:41, 72.41ep/s]
nfsp_iqn_neutral:  13%|█▎        | 403269/3000000 [1:08:16<9:56:47, 72.52ep/s]
nfsp_iqn_neutral:  13%|█▎        | 403416/3000000 [1:08:18<9:56:30, 72.55ep/s]
nfsp_iqn_neutral:  13%|█▎        | 403564/3000000 [1:08:20<9:56:04, 72.60ep/s]
nfsp_iqn_neutral:  13%|█▎        | 403712/3000000 [1:08:22<9:55:32, 72.66ep/s]
nfsp_iqn_neutral:  13%|█▎        | 403862/3000000 [1:08:24<9:54:38, 72.76ep/s]
nfsp_iqn_neutral:  13%|█▎        | 404011/3000000 [1:08:26<9:54:05, 72.83ep/s]
nfsp_iqn_neutral:  13%|█▎        | 404162/3000000 [1:08:28<9:53:05, 72.95ep/s]
nfsp_iqn_neutral:  13%|█▎        | 404313/3000000 [1:08:30<9:52:01, 73.07ep/s]
nfsp_iqn_neutral:  13%|█▎        | 404462/3000000 [1:08:32<9:51:29, 73.14ep/s]
nfsp_iqn_neutral:  13%|█▎        | 404610/3000000 [1:08:34<9:51:15, 73.16ep/s]
nfsp_iqn_neutral:  13%|█▎        | 404759/3000000 [1:08:37<9:50:51, 73.21ep/s]
nfsp_iqn_neutral:  13%|█▎        | 404907/3000000 [1:08:39<9:50:51, 73.20ep/s]
nfsp_iqn_neutral:  14%|█▎        | 405055/3000000 [1:08:41<9:50:31, 73.24ep/s]
nfsp_iqn_neutral:  14%|█▎        | 405203/3000000 [1:08:43<9:50:32, 73.23ep/s]
nfsp_iqn_neutral:  14%|█▎        | 405351/3000000 [1:08:45<9:50:12, 73.27ep/s]
nfsp_iqn_neutral:  14%|█▎        | 405500/3000000 [1:08:47<9:49:47, 73.32ep/s]
nfsp_iqn_neutral:  14%|█▎        | 405648/3000000 [1:08:49<9:49:34, 73.34ep/s]
nfsp_iqn_neutral:  14%|█▎        | 405797/3000000 [1:08:51<9:49:15, 73.37ep/s]
nfsp_iqn_neutral:  14%|█▎        | 405945/3000000 [1:08:53<9:48:59, 73.40ep/s]
nfsp_iqn_neutral:  14%|█▎        | 406093/3000000 [1:08:55<9:48:55, 73.41ep/s]
nfsp_iqn_neutral:  14%|█▎        | 406243/3000000 [1:08:57<9:48:25, 73.47ep/s]
nfsp_iqn_neutral:  14%|█▎        | 406391/3000000 [1:08:59<9:48:19, 73.47ep/s]
nfsp_iqn_neutral:  14%|█▎        | 406540/3000000 [1:09:01<9:47:56, 73.52ep/s]
nfsp_iqn_neutral:  14%|█▎        | 406689/3000000 [1:09:03<9:47:36, 73.56ep/s]
nfsp_iqn_neutral:  14%|█▎        | 406837/3000000 [1:09:05<9:47:41, 73.54ep/s]
nfsp_iqn_neutral:  14%|█▎        | 406985/3000000 [1:09:07<9:47:44, 73.53ep/s]
nfsp_iqn_neutral:  14%|█▎        | 407133/3000000 [1:09:09<9:47:44, 73.53ep/s]
nfsp_iqn_neutral:  14%|█▎        | 407281/3000000 [1:09:11<9:47:42, 73.53ep/s]
nfsp_iqn_neutral:  14%|█▎        | 407430/3000000 [1:09:13<9:47:22, 73.56ep/s]
nfsp_iqn_neutral:  14%|█▎        | 407579/3000000 [1:09:15<9:46:58, 73.61ep/s]
nfsp_iqn_neutral:  14%|█▎        | 407727/3000000 [1:09:17<9:46:53, 73.62ep/s]
nfsp_iqn_neutral:  14%|█▎        | 407875/3000000 [1:09:19<9:46:43, 73.63ep/s]
nfsp_iqn_neutral:  14%|█▎        | 408023/3000000 [1:09:21<9:46:33, 73.65ep/s]
nfsp_iqn_neutral:  14%|█▎        | 408171/3000000 [1:09:23<9:46:24, 73.66ep/s]
nfsp_iqn_neutral:  14%|█▎        | 408319/3000000 [1:09:25<9:46:25, 73.66ep/s]
nfsp_iqn_neutral:  14%|█▎        | 408467/3000000 [1:09:27<9:46:34, 73.64ep/s]
nfsp_iqn_neutral:  14%|█▎        | 408615/3000000 [1:09:29<9:46:28, 73.64ep/s]
nfsp_iqn_neutral:  14%|█▎        | 408764/3000000 [1:09:31<9:46:18, 73.66ep/s]
nfsp_iqn_neutral:  14%|█▎        | 408912/3000000 [1:09:33<9:46:12, 73.67ep/s]
nfsp_iqn_neutral:  14%|█▎        | 409060/3000000 [1:09:35<9:46:15, 73.66ep/s]
nfsp_iqn_neutral:  14%|█▎        | 409210/3000000 [1:09:37<9:45:47, 73.71ep/s]
